time_index,station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio
0450,156,24,0,50.661602,3.050322,1.0
0450,83,22,2,50.63378,3.02059,0.9166666666666666
0450,84,22,2,50.627243,3.109266,0.9166666666666666
0450,221,27,2,50.69184,3.173925,0.9310344827586207
0450,36,26,10,50.62624,3.039911,0.7222222222222222
0450,11,0,32,50.63734,3.060977,0.0
0450,20,0,29,50.640385,3.062053,0.0
0450,40,0,28,50.62614,3.051729,0.0
0450,159,0,39,50.637726,3.071892,0.0
0450,1,0,0,50.641926,3.075992,
0450,264,0,0,50.697895,3.206297,
0450,299,0,0,50.6151322,3.0863797,
0450,87,0,0,50.632393,3.110669,
0450,89,0,0,50.619312,3.041299,
0450,92,0,0,50.63665,3.091106,
0450,105,0,0,50.638126,3.10231,
0450,106,0,0,50.638123,3.112704,
0450,109,0,0,50.623466,3.030667,
0450,112,0,0,50.626846,3.115101,
0450,118,0,0,50.641834,3.022364,
0450,127,0,0,50.63708,3.127964,
0450,129,0,0,50.63608,3.130853,
0450,134,0,0,50.6221,3.131706,
0450,136,0,0,50.62972,3.133873,
0450,215,0,0,50.684593,3.200799,
0450,235,0,0,50.696327,3.16713,
0450,262,0,1,50.701187,3.215011,0.0
0450,263,0,1,50.69626,3.209156,0.0
0450,59,0,1,50.622223,3.077127,0.0
0450,128,0,1,50.633842,3.127335,0.0
0450,143,0,1,50.61776,3.146026,0.0
0450,145,0,1,50.61992,3.14528,0.0
0450,126,0,3,50.64057,3.115571,0.0
0450,228,0,7,50.69535,3.180779,0.0
0450,231,0,10,50.689762,3.177179,0.0
0450,258,0,12,50.710735,3.159881,0.0
0450,222,0,12,50.6941,3.172165,0.0
0450,261,0,13,50.732277,3.157656,0.0
0450,140,0,14,50.623795,3.144815,0.0
0450,7,0,16,50.633728,3.055307,0.0
0450,164,0,16,50.63393,3.061687,0.0
0450,176,0,16,50.604525,3.031224,0.0
0450,233,0,16,50.702026,3.172654,0.0
0450,251,0,18,50.72551,3.156554,0.0
0450,26,0,19,50.63457,3.068007,0.0
0450,269,0,20,50.676944,3.167306,0.0
0450,305,0,20,50.67057,3.1443,0.0
0450,200,0,24,50.679123,3.155906,0.0
0450,218,0,24,50.67392,3.18514,0.0
0450,8,1,39,50.632366,3.062313,0.025
0450,27,1,35,50.635014,3.064802,0.027777777777777776
0450,88,1,29,50.635082,3.058015,0.03333333333333333
0450,237,1,11,50.719803,3.156338,0.08333333333333333
0450,240,1,11,50.71922,3.163396,0.08333333333333333
0450,165,1,13,50.632367,3.05816,0.07142857142857142
0450,16,1,15,50.646225,3.053499,0.0625
0450,225,1,15,50.683987,3.16327,0.0625
0450,30,1,17,50.64297,3.067375,0.05555555555555555
0450,270,1,19,50.664211,3.130098,0.05
0450,195,1,19,50.631135,3.008346,0.05
0450,203,1,19,50.68079,3.167454,0.05
0450,39,1,21,50.627674,3.050173,0.045454545454545456
0450,6,1,23,50.630943,3.060299,0.041666666666666664
0450,15,1,23,50.6449,3.050645,0.041666666666666664
0450,61,1,23,50.629246,3.075218,0.041666666666666664
0450,100,1,23,50.651638,3.081625,0.041666666666666664
0450,12,1,24,50.637486,3.065902,0.04
0450,5,2,38,50.63156,3.054738,0.05
0450,10,2,30,50.63589,3.062471,0.0625
0450,22,2,28,50.64144,3.064974,0.06666666666666667
0450,24,2,37,50.637078,3.070774,0.05128205128205128
0450,208,2,10,50.67544,3.181998,0.16666666666666666
0450,214,2,10,50.6795,3.179257,0.16666666666666666
0450,32,2,13,50.64142,3.067873,0.13333333333333333
0450,70,2,14,50.63424,3.073991,0.125
0450,102,2,14,50.64218,3.109699,0.125
0450,226,2,14,50.68645,3.170006,0.125
0450,149,2,15,50.609592,3.075483,0.11764705882352941
0450,238,2,15,50.72075,3.152659,0.11764705882352941
0450,17,2,17,50.644695,3.060867,0.10526315789473684
0450,31,2,18,50.644264,3.062935,0.1
0450,302,2,18,50.60301,3.06925,0.1
0450,58,2,18,50.62073,3.07895,0.1
0450,64,2,18,50.6318,3.071392,0.1
0450,160,2,18,50.637709,3.077478,0.1
0450,73,2,21,50.642315,3.087979,0.08695652173913043
0450,2,3,28,50.632233,3.046134,0.0967741935483871
0450,43,3,28,50.629044,3.058288,0.0967741935483871
0450,80,3,27,50.61989,3.084357,0.1
0450,210,3,9,50.676884,3.187817,0.25
0450,151,3,10,50.60642,3.072209,0.23076923076923078
0450,190,3,11,50.662941,3.057167,0.21428571428571427
0450,256,3,13,50.73682,3.1712308,0.1875
0450,152,3,13,50.610582,3.065103,0.1875
0450,78,3,15,50.615536,3.048518,0.16666666666666666
0450,4,3,17,50.624695,3.048961,0.15
0450,260,3,17,50.721308,3.158104,0.15
0450,303,3,17,50.60709,3.06558,0.15
0450,313,3,17,50.666236,3.06415,0.15
0450,150,3,21,50.60548,3.077622,0.125
0450,47,3,22,50.62824,3.069233,0.12
0450,162,3,23,50.628544,3.065015,0.11538461538461539
0450,14,4,35,50.6379088,3.0508558,0.10256410256410256
0450,25,4,28,50.636399,3.069354,0.125
0450,63,4,27,50.629738,3.078224,0.12903225806451613
0450,82,4,28,50.63999,3.075204,0.125
0450,169,4,8,50.644685,3.057953,0.3333333333333333
0450,177,4,10,50.616763,3.023032,0.2857142857142857
0450,220,4,10,50.693768,3.167666,0.2857142857142857
0450,257,4,12,50.71473,3.157369,0.25
0450,42,4,13,50.62789,3.06209,0.23529411764705882
0450,114,4,13,50.62651,3.079211,0.23529411764705882
0450,191,4,13,50.638838,3.1317727,0.23529411764705882
0450,44,4,14,50.629063,3.053711,0.2222222222222222
0450,212,4,14,50.682053,3.182205,0.2222222222222222
0450,21,4,16,50.64193,3.061774,0.2
0450,79,4,16,50.61295,3.047268,0.2
0450,197,4,16,50.630834,3.013247,0.2
0450,141,4,20,50.61682,3.140808,0.16666666666666666
0450,202,4,20,50.677914,3.162353,0.16666666666666666
0450,53,5,33,50.61856,3.049251,0.13157894736842105
0450,246,5,7,50.72271,3.163794,0.4166666666666667
0450,232,5,9,50.699734,3.174347,0.35714285714285715
0450,268,5,11,50.6967934,3.1684926,0.3125
0450,116,5,11,50.64891,3.078336,0.3125
0450,234,5,11,50.7004,3.161378,0.3125
0450,66,5,13,50.63237,3.066273,0.2777777777777778
0450,104,5,13,50.64584,3.112744,0.2777777777777778
0450,132,5,13,50.61606,3.132006,0.2777777777777778
0450,275,5,15,50.665946,3.198101,0.25
0450,125,5,15,50.643883,3.118579,0.25
0450,9,6,30,50.63393,3.044986,0.16666666666666666
0450,243,6,6,50.718204,3.15749,0.5
0450,248,6,6,50.728798,3.158835,0.5
0450,249,6,6,50.728798,3.154051,0.5
0450,253,6,6,50.72498,3.150884,0.5
0450,161,6,8,50.634417,3.0822274,0.42857142857142855
0450,204,6,9,50.684757,3.171974,0.4
0450,41,6,10,50.656487,3.088004,0.375
0450,139,6,10,50.62577,3.144714,0.375
0450,252,6,10,50.72263,3.150377,0.375
0450,56,6,12,50.620304,3.055471,0.3333333333333333
0450,242,6,12,50.716843,3.167834,0.3333333333333333
0450,173,6,13,50.61352,3.03677,0.3157894736842105
0450,90,6,14,50.64569,3.0858226,0.3
0450,67,6,17,50.621952,3.04534,0.2608695652173913
0450,98,6,17,50.6549,3.068756,0.2608695652173913
0450,19,6,18,50.64031,3.05774,0.25
0450,131,6,19,50.619602,3.13197,0.24
0450,29,6,22,50.647236,3.059376,0.21428571428571427
0450,244,7,5,50.727453,3.166828,0.5833333333333334
0450,147,7,9,50.614052,3.062195,0.4375
0450,189,7,9,50.646418,3.106625,0.4375
