time_index,station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio
0950,81,1,9,50.63529,3.115088,0.1
0950,170,1,11,50.62195,3.06038,0.08333333333333333
0950,237,1,11,50.719803,3.156338,0.08333333333333333
0950,240,1,11,50.71922,3.163396,0.08333333333333333
0950,225,1,15,50.683987,3.16327,0.0625
0950,226,1,15,50.68645,3.170006,0.0625
0950,17,1,17,50.644695,3.060867,0.05555555555555555
0950,44,1,17,50.629063,3.053711,0.05555555555555555
0950,57,1,17,50.62418,3.058902,0.05555555555555555
0950,78,1,17,50.615536,3.048518,0.05555555555555555
0950,178,1,17,50.615246,3.018435,0.05555555555555555
0950,108,1,18,50.645267,3.100516,0.05263157894736842
0950,60,1,19,50.621185,3.072363,0.05
0950,79,1,19,50.61295,3.047268,0.05
0950,90,1,19,50.64569,3.0858226,0.05
0950,197,1,19,50.630834,3.013247,0.05
0950,67,1,22,50.621952,3.04534,0.043478260869565216
0950,98,1,22,50.6549,3.068756,0.043478260869565216
0950,15,1,23,50.6449,3.050645,0.041666666666666664
0950,200,1,23,50.679123,3.155906,0.041666666666666664
0950,50,1,24,50.62224,3.067004,0.04
0950,8,2,38,50.632366,3.062313,0.05
0950,29,2,26,50.647236,3.059376,0.07142857142857142
0950,172,2,9,50.612635,3.059261,0.18181818181818182
0950,184,2,10,50.651107,3.0678,0.16666666666666666
0950,214,2,10,50.6795,3.179257,0.16666666666666666
0950,180,2,13,50.652107,3.029324,0.13333333333333333
0950,238,2,15,50.72075,3.152659,0.11764705882352941
0950,45,2,16,50.62633,3.05659,0.1111111111111111
0950,303,2,18,50.60709,3.06558,0.1
0950,305,2,18,50.67057,3.1443,0.1
0950,148,2,18,50.612194,3.074952,0.1
0950,203,2,18,50.68079,3.167454,0.1
0950,153,2,22,50.65547,3.064989,0.08333333333333333
0950,202,2,22,50.677914,3.162353,0.08333333333333333
0950,20,3,27,50.640385,3.062053,0.1
0950,185,3,8,50.65722,3.056147,0.2727272727272727
0950,210,3,9,50.676884,3.187817,0.25
0950,256,3,13,50.73682,3.1712308,0.1875
0950,257,3,13,50.71473,3.157369,0.1875
0950,32,3,13,50.64142,3.067873,0.1875
0950,191,3,14,50.638838,3.1317727,0.17647058823529413
0950,260,3,17,50.721308,3.158104,0.15
0950,270,3,17,50.664211,3.130098,0.15
0950,195,3,17,50.631135,3.008346,0.15
0950,61,3,21,50.629246,3.075218,0.125
0950,36,4,32,50.62624,3.039911,0.1111111111111111
0950,107,4,8,50.636105,3.106438,0.3333333333333333
0950,208,4,8,50.67544,3.181998,0.3333333333333333
0950,165,4,10,50.632367,3.05816,0.2857142857142857
0950,168,4,10,50.630855,3.0226,0.2857142857142857
0950,220,4,10,50.693768,3.167666,0.2857142857142857
0950,265,4,12,50.67441,3.14721,0.25
0950,157,4,12,50.64989,3.042045,0.25
0950,113,4,14,50.651337,3.08945,0.2222222222222222
0950,115,4,14,50.651497,3.072316,0.2222222222222222
0950,212,4,14,50.682053,3.182205,0.2222222222222222
0950,35,4,24,50.62899,3.043307,0.14285714285714285
0950,85,5,7,50.62504,3.1008,0.4166666666666667
0950,246,5,7,50.72271,3.163794,0.4166666666666667
0950,232,5,9,50.699734,3.174347,0.35714285714285715
0950,7,5,11,50.633728,3.055307,0.3125
0950,268,5,11,50.6967934,3.1684926,0.3125
0950,102,5,11,50.64218,3.109699,0.3125
0950,234,5,11,50.7004,3.161378,0.3125
0950,66,5,12,50.63237,3.066273,0.29411764705882354
0950,93,5,13,50.628918,3.088147,0.2777777777777778
0950,104,5,13,50.64584,3.112744,0.2777777777777778
0950,120,5,13,50.63899,3.01154,0.2777777777777778
0950,275,5,15,50.665946,3.198101,0.25
0950,243,6,6,50.718204,3.15749,0.5
0950,248,6,6,50.728798,3.158835,0.5
0950,249,6,6,50.728798,3.154051,0.5
0950,253,6,6,50.72498,3.150884,0.5
0950,204,6,9,50.684757,3.171974,0.4
0950,154,6,10,50.65532,3.060615,0.375
0950,171,6,10,50.62479,3.080467,0.375
0950,252,6,10,50.72263,3.150377,0.375
0950,241,6,11,50.722343,3.170847,0.35294117647058826
0950,13,6,12,50.63671,3.054773,0.3333333333333333
0950,132,6,12,50.61606,3.132006,0.3333333333333333
0950,267,6,14,50.670155,3.154898,0.3
0950,21,6,14,50.64193,3.061774,0.3
0950,141,6,18,50.61682,3.140808,0.25
0950,86,7,5,50.62903,3.10295,0.5833333333333334
0950,188,7,5,50.637103,3.097538,0.5833333333333334
0950,244,7,5,50.727453,3.166828,0.5833333333333334
0950,177,7,7,50.616763,3.023032,0.5
0950,155,7,8,50.655098,3.051201,0.4666666666666667
0950,147,7,9,50.614052,3.062195,0.4375
0950,189,7,9,50.646418,3.106625,0.4375
0950,196,7,10,50.636003,3.009396,0.4117647058823529
0950,119,7,11,50.640957,3.018803,0.3888888888888889
0950,227,7,11,50.699436,3.159658,0.3888888888888889
0950,242,7,11,50.716843,3.167834,0.3888888888888889
0950,146,7,12,50.63268,3.052483,0.3684210526315789
0950,269,7,13,50.676944,3.167306,0.35
0950,271,7,13,50.669867,3.131048,0.35
0950,273,7,13,50.670865,3.198875,0.35
0950,274,7,13,50.667847,3.192974,0.35
0950,276,7,13,50.67756,3.14019,0.35
0950,301,7,13,50.65281,3.02604,0.35
0950,304,7,13,50.66351,3.138682,0.35
0950,74,7,13,50.641238,3.083175,0.35
0950,142,7,13,50.6206,3.138207,0.35
0950,250,7,15,50.72389,3.160344,0.3181818181818182
0950,207,7,22,50.69138,3.17966,0.2413793103448276
0950,22,7,23,50.64144,3.064974,0.23333333333333334
0950,43,7,25,50.629044,3.058288,0.21875
0950,182,8,4,50.649644,3.03812,0.6666666666666666
0950,223,8,4,50.6903353,3.1690075,0.6666666666666666
0950,190,8,6,50.662941,3.057167,0.5714285714285714
0950,121,8,8,50.644855,3.013238,0.5
0950,166,8,8,50.63084,3.04483,0.5
0950,175,8,8,50.60301,3.038779,0.5
0950,216,8,8,50.681797,3.194122,0.5
0950,219,8,9,50.695477,3.164222,0.47058823529411764
0950,259,8,10,50.704693,3.160515,0.4444444444444444
0950,46,8,10,50.62629,3.061198,0.4444444444444444
0950,133,8,10,50.61915,3.126501,0.4444444444444444
0950,211,8,10,50.674164,3.174519,0.4444444444444444
0950,308,8,12,50.611307,2.994654,0.4
0950,54,8,12,50.62338,3.051565,0.4
0950,311,8,12,50.671409,3.055056,0.4
0950,138,8,12,50.631298,3.126914,0.4
0950,193,8,12,50.658146,3.042003,0.4
0950,199,8,12,50.612921,3.003634,0.4
0950,91,8,16,50.63417,3.095958,0.3333333333333333
0950,94,8,16,50.63579,3.033977,0.3333333333333333
0950,99,8,16,50.654602,3.073805,0.3333333333333333
0950,131,8,17,50.619602,3.13197,0.32
0950,130,8,22,50.62435,3.1283,0.26666666666666666
0950,186,9,3,50.672415,3.0924237,0.75
0950,255,9,3,50.7134,3.165011,0.75
0950,239,9,4,50.730289,3.167723,0.6923076923076923
0950,192,9,5,50.6312847,3.1350379,0.6428571428571429
0950,247,9,6,50.73418,3.1681724,0.6
0950,110,9,7,50.62487,3.034234,0.5625
0950,217,9,7,50.67869,3.172558,0.5625
0950,97,9,8,50.65937,3.074057,0.5294117647058824
0950,23,9,9,50.639107,3.065548,0.5
0950,42,9,9,50.62789,3.06209,0.5
0950,56,9,9,50.620304,3.055471,0.5
0950,254,9,9,50.71732,3.162455,0.5
0950,300,9,11,50.64466,3.03027,0.45
0950,312,9,11,50.672499,3.069317,0.45
0950,125,9,11,50.643883,3.118579,0.45
0950,179,9,11,50.626063,3.090931,0.45
0950,194,9,11,50.665968,3.049462,0.45
0950,198,9,11,50.614392,3.010842,0.45
0950,73,9,14,50.642315,3.087979,0.391304347826087
0950,156,9,15,50.661602,3.050322,0.375
0950,137,9,21,50.615868,3.126089,0.3
0950,10,9,23,50.63589,3.062471,0.28125
0950,27,10,26,50.635014,3.064802,0.2777777777777778
0950,266,10,1,50.6875,3.1585592,0.9090909090909091
0950,111,10,2,50.62486,3.116677,0.8333333333333334
0950,103,10,6,50.639828,3.106677,0.625
0950,164,10,6,50.63393,3.061687,0.625
0950,123,10,7,50.665348,3.075792,0.5882352941176471
0950,272,10,8,50.671517,3.183123,0.5555555555555556
0950,65,10,8,50.621128,3.035483,0.5555555555555556
0950,307,10,10,50.61245,3.12268,0.5
0950,310,10,10,50.676607,3.065308,0.5
0950,313,10,10,50.666236,3.06415,0.5
0950,163,10,10,50.625597,3.064497,0.5
0950,183,10,10,50.658048,3.063774,0.5
0950,75,10,11,50.637337,3.084894,0.47619047619047616
0950,84,10,14,50.627243,3.109266,0.4166666666666667
0950,11,10,22,50.63734,3.060977,0.3125
0950,51,11,29,50.62482,3.068689,0.275
0950,230,11,0,50.70076,3.18407,1.0
0950,139,11,4,50.62577,3.144714,0.7333333333333333
0950,70,11,5,50.63424,3.073991,0.6875
0950,213,11,6,50.68859,3.182028,0.6470588235294118
0950,77,11,7,50.62286,3.0914,0.6111111111111112
0950,306,11,9,50.63599,3.13566,0.55
0950,58,11,9,50.62073,3.07895,0.55
0950,158,11,9,50.644943,3.036932,0.55
0950,117,11,10,50.641617,3.031375,0.5238095238095238
0950,309,11,13,50.610949,2.983948,0.4583333333333333
0950,236,12,0,50.694714,3.192643,1.0
0950,224,12,2,50.691406,3.162704,0.8571428571428571
0950,41,12,4,50.656487,3.088004,0.75
0950,122,12,4,50.666033,3.087591,0.75
0950,95,12,5,50.63041,3.097037,0.7058823529411765
0950,124,12,6,50.6618,3.096235,0.6666666666666666
0950,69,12,9,50.61893,3.032539,0.5714285714285714
0950,101,12,11,50.6423,3.099291,0.5217391304347826
0950,135,12,12,50.63745,3.123145,0.5
0950,161,13,1,50.634417,3.0822274,0.9285714285714286
0950,245,13,5,50.724581,3.166122,0.7222222222222222
0950,55,13,11,50.617847,3.061758,0.5416666666666666
0950,144,13,11,50.6258,3.14862,0.5416666666666666
0950,80,13,17,50.61989,3.084357,0.43333333333333335
0950,176,14,2,50.604525,3.031224,0.875
0950,3,14,3,50.636093,3.050447,0.8235294117647058
0950,64,14,6,50.6318,3.071392,0.7
0950,209,14,6,50.674995,3.195737,0.7
0950,26,14,8,50.63457,3.068007,0.6363636363636364
0950,76,14,10,50.632996,3.089651,0.5833333333333334
0950,72,15,2,50.637302,3.024314,0.8823529411764706
0950,34,15,5,50.63413,3.041209,0.75
0950,160,15,5,50.637709,3.077478,0.75
0950,173,15,5,50.61352,3.03677,0.75
0950,206,16,8,50.688015,3.174815,0.6666666666666666
0950,53,16,22,50.61856,3.049251,0.42105263157894735
0950,14,16,23,50.6379088,3.0508558,0.41025641025641024
0950,205,17,1,50.69106,3.1902585,0.9444444444444444
0950,6,17,7,50.630943,3.060299,0.7083333333333334
0950,162,17,9,50.628544,3.065015,0.6538461538461539
0950,25,17,15,50.636399,3.069354,0.53125
0950,229,18,0,50.692368,3.185092,1.0
0950,12,18,6,50.637486,3.065902,0.75
0950,88,18,12,50.635082,3.058015,0.6
0950,82,18,14,50.63999,3.075204,0.5625
0950,5,18,22,50.63156,3.054738,0.45
0950,33,19,7,50.63022,3.035681,0.7307692307692307
0950,24,19,21,50.637078,3.070774,0.475
0950,47,20,5,50.62824,3.069233,0.8
0950,48,20,6,50.61843,3.07241,0.7692307692307693
0950,174,20,7,50.607664,3.038892,0.7407407407407407
0950,63,20,11,50.629738,3.078224,0.6451612903225806
0950,2,21,10,50.632233,3.046134,0.6774193548387096
