time_index,station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio
0229,94,24,0,50.63579,3.033977,1.0
0229,156,24,0,50.661602,3.050322,1.0
0229,83,22,2,50.63378,3.02059,0.9166666666666666
0229,84,22,2,50.627243,3.109266,0.9166666666666666
0229,221,27,2,50.69184,3.173925,0.9310344827586207
0229,33,22,4,50.63022,3.035681,0.8461538461538461
0229,36,26,10,50.62624,3.039911,0.7222222222222222
0229,10,0,32,50.63589,3.062471,0.0
0229,11,0,32,50.63734,3.060977,0.0
0229,20,0,29,50.640385,3.062053,0.0
0229,24,0,39,50.637078,3.070774,0.0
0229,25,0,32,50.636399,3.069354,0.0
0229,40,0,28,50.62614,3.051729,0.0
0229,82,0,32,50.63999,3.075204,0.0
0229,88,0,30,50.635082,3.058015,0.0
0229,159,0,39,50.637726,3.071892,0.0
0229,1,0,0,50.641926,3.075992,
0229,264,0,0,50.697895,3.206297,
0229,299,0,0,50.6151322,3.0863797,
0229,87,0,0,50.632393,3.110669,
0229,89,0,0,50.619312,3.041299,
0229,92,0,0,50.63665,3.091106,
0229,105,0,0,50.638126,3.10231,
0229,106,0,0,50.638123,3.112704,
0229,109,0,0,50.623466,3.030667,
0229,112,0,0,50.626846,3.115101,
0229,118,0,0,50.641834,3.022364,
0229,127,0,0,50.63708,3.127964,
0229,129,0,0,50.63608,3.130853,
0229,134,0,0,50.6221,3.131706,
0229,136,0,0,50.62972,3.133873,
0229,215,0,0,50.684593,3.200799,
0229,235,0,0,50.696327,3.16713,
0229,262,0,1,50.701187,3.215011,0.0
0229,263,0,1,50.69626,3.209156,0.0
0229,59,0,1,50.622223,3.077127,0.0
0229,128,0,1,50.633842,3.127335,0.0
0229,143,0,1,50.61776,3.146026,0.0
0229,145,0,1,50.61992,3.14528,0.0
0229,126,0,3,50.64057,3.115571,0.0
0229,228,0,7,50.69535,3.180779,0.0
0229,231,0,10,50.689762,3.177179,0.0
0229,258,0,12,50.710735,3.159881,0.0
0229,222,0,12,50.6941,3.172165,0.0
0229,261,0,13,50.732277,3.157656,0.0
0229,140,0,14,50.623795,3.144815,0.0
0229,7,0,16,50.633728,3.055307,0.0
0229,164,0,16,50.63393,3.061687,0.0
0229,176,0,16,50.604525,3.031224,0.0
0229,233,0,16,50.702026,3.172654,0.0
0229,66,0,18,50.63237,3.066273,0.0
0229,251,0,18,50.72551,3.156554,0.0
0229,26,0,19,50.63457,3.068007,0.0
0229,269,0,20,50.676944,3.167306,0.0
0229,305,0,20,50.67057,3.1443,0.0
0229,195,0,20,50.631135,3.008346,0.0
0229,200,0,24,50.679123,3.155906,0.0
0229,218,0,24,50.67392,3.18514,0.0
0229,12,0,25,50.637486,3.065902,0.0
0229,8,1,39,50.632366,3.062313,0.025
0229,27,1,35,50.635014,3.064802,0.027777777777777776
0229,237,1,11,50.719803,3.156338,0.08333333333333333
0229,240,1,11,50.71922,3.163396,0.08333333333333333
0229,165,1,13,50.632367,3.05816,0.07142857142857142
0229,225,1,15,50.683987,3.16327,0.0625
0229,30,1,17,50.64297,3.067375,0.05555555555555555
0229,270,1,19,50.664211,3.130098,0.05
0229,160,1,19,50.637709,3.077478,0.05
0229,203,1,19,50.68079,3.167454,0.05
0229,39,1,21,50.627674,3.050173,0.045454545454545456
0229,15,1,23,50.6449,3.050645,0.041666666666666664
0229,61,1,23,50.629246,3.075218,0.041666666666666664
0229,5,2,38,50.63156,3.054738,0.05
0229,14,2,37,50.6379088,3.0508558,0.05128205128205128
0229,22,2,28,50.64144,3.064974,0.06666666666666667
0229,208,2,10,50.67544,3.181998,0.16666666666666666
0229,214,2,10,50.6795,3.179257,0.16666666666666666
0229,32,2,13,50.64142,3.067873,0.13333333333333333
0229,70,2,14,50.63424,3.073991,0.125
0229,102,2,14,50.64218,3.109699,0.125
0229,226,2,14,50.68645,3.170006,0.125
0229,238,2,15,50.72075,3.152659,0.11764705882352941
0229,17,2,17,50.644695,3.060867,0.10526315789473684
0229,31,2,18,50.644264,3.062935,0.1
0229,302,2,18,50.60301,3.06925,0.1
0229,58,2,18,50.62073,3.07895,0.1
0229,73,2,21,50.642315,3.087979,0.08695652173913043
0229,6,2,22,50.630943,3.060299,0.08333333333333333
0229,100,2,22,50.651638,3.081625,0.08333333333333333
0229,150,2,22,50.60548,3.077622,0.08333333333333333
0229,2,3,28,50.632233,3.046134,0.0967741935483871
0229,43,3,28,50.629044,3.058288,0.0967741935483871
0229,210,3,9,50.676884,3.187817,0.25
0229,151,3,10,50.60642,3.072209,0.23076923076923078
0229,190,3,11,50.662941,3.057167,0.21428571428571427
0229,256,3,13,50.73682,3.1712308,0.1875
0229,152,3,13,50.610582,3.065103,0.1875
0229,149,3,14,50.609592,3.075483,0.17647058823529413
0229,44,3,15,50.629063,3.053711,0.16666666666666666
0229,78,3,15,50.615536,3.048518,0.16666666666666666
0229,4,3,17,50.624695,3.048961,0.15
0229,260,3,17,50.721308,3.158104,0.15
0229,303,3,17,50.60709,3.06558,0.15
0229,313,3,17,50.666236,3.06415,0.15
0229,76,3,21,50.632996,3.089651,0.125
0229,47,3,22,50.62824,3.069233,0.12
0229,162,3,23,50.628544,3.065015,0.11538461538461539
0229,169,4,8,50.644685,3.057953,0.3333333333333333
0229,220,4,10,50.693768,3.167666,0.2857142857142857
0229,257,4,12,50.71473,3.157369,0.25
0229,16,4,12,50.646225,3.053499,0.25
0229,114,4,13,50.62651,3.079211,0.23529411764705882
0229,191,4,13,50.638838,3.1317727,0.23529411764705882
0229,212,4,14,50.682053,3.182205,0.2222222222222222
0229,21,4,16,50.64193,3.061774,0.2
0229,79,4,16,50.61295,3.047268,0.2
0229,197,4,16,50.630834,3.013247,0.2
0229,199,4,16,50.612921,3.003634,0.2
0229,141,4,20,50.61682,3.140808,0.16666666666666666
0229,202,4,20,50.677914,3.162353,0.16666666666666666
0229,53,5,33,50.61856,3.049251,0.13157894736842105
0229,63,5,26,50.629738,3.078224,0.16129032258064516
0229,243,5,7,50.718204,3.15749,0.4166666666666667
0229,246,5,7,50.72271,3.163794,0.4166666666666667
0229,232,5,9,50.699734,3.174347,0.35714285714285715
0229,268,5,11,50.6967934,3.1684926,0.3125
0229,116,5,11,50.64891,3.078336,0.3125
0229,234,5,11,50.7004,3.161378,0.3125
0229,42,5,12,50.62789,3.06209,0.29411764705882354
0229,104,5,13,50.64584,3.112744,0.2777777777777778
0229,132,5,13,50.61606,3.132006,0.2777777777777778
0229,275,5,15,50.665946,3.198101,0.25
0229,125,5,15,50.643883,3.118579,0.25
0229,248,6,6,50.728798,3.158835,0.5
0229,249,6,6,50.728798,3.154051,0.5
0229,253,6,6,50.72498,3.150884,0.5
0229,161,6,8,50.634417,3.0822274,0.42857142857142855
0229,204,6,9,50.684757,3.171974,0.4
0229,41,6,10,50.656487,3.088004,0.375
0229,139,6,10,50.62577,3.144714,0.375
0229,252,6,10,50.72263,3.150377,0.375
0229,56,6,12,50.620304,3.055471,0.3333333333333333
0229,242,6,12,50.716843,3.167834,0.3333333333333333
0229,90,6,14,50.64569,3.0858226,0.3
0229,98,6,17,50.6549,3.068756,0.2608695652173913
0229,19,6,18,50.64031,3.05774,0.25
0229,131,6,19,50.619602,3.13197,0.24
0229,29,6,22,50.647236,3.059376,0.21428571428571427
0229,9,7,29,50.63393,3.044986,0.19444444444444445
0229,81,7,3,50.63529,3.115088,0.7
0229,244,7,5,50.727453,3.166828,0.5833333333333334
0229,147,7,9,50.614052,3.062195,0.4375
0229,189,7,9,50.646418,3.106625,0.4375
0229,219,7,10,50.695477,3.164222,0.4117647058823529
0229,241,7,10,50.722343,3.170847,0.4117647058823529
0229,23,7,11,50.639107,3.065548,0.3888888888888889
0229,227,7,11,50.699436,3.159658,0.3888888888888889
0229,108,7,12,50.645267,3.100516,0.3684210526315789
0229,173,7,12,50.61352,3.03677,0.3684210526315789
0229,273,7,13,50.670865,3.198875,0.35
0229,274,7,13,50.667847,3.192974,0.35
0229,64,7,13,50.6318,3.071392,0.35
0229,138,7,13,50.631298,3.126914,0.35
0229,142,7,13,50.6206,3.138207,0.35
0229,183,7,13,50.658048,3.063774,0.35
0229,250,7,15,50.72389,3.160344,0.3181818181818182
0229,67,7,16,50.621952,3.04534,0.30434782608695654
0229,130,7,23,50.62435,3.1283,0.23333333333333334
0229,223,8,4,50.6903353,3.1690075,0.6666666666666666
0229,255,8,4,50.7134,3.165011,0.6666666666666666
0229,171,8,8,50.62479,3.080467,0.5
0229,216,8,8,50.681797,3.194122,0.5
0229,3,8,9,50.636093,3.050447,0.47058823529411764
0229,259,8,10,50.704693,3.160515,0.4444444444444444
0229,45,8,10,50.62633,3.05659,0.4444444444444444
0229,133,8,10,50.61915,3.126501,0.4444444444444444
0229,254,8,10,50.71732,3.162455,0.4444444444444444
0229,308,8,12,50.611307,2.994654,0.4
0229,75,8,13,50.637337,3.084894,0.38095238095238093
0229,52,8,14,50.62276,3.063799,0.36363636363636365
0229,55,8,16,50.617847,3.061758,0.3333333333333333
0229,137,8,22,50.615868,3.126089,0.26666666666666666
0229,172,9,2,50.612635,3.059261,0.8181818181818182
0229,170,9,3,50.62195,3.06038,0.75
0229,185,9,3,50.65722,3.056147,0.75
0229,186,9,3,50.672415,3.0924237,0.75
0229,192,9,5,50.6312847,3.1350379,0.6428571428571429
0229,247,9,6,50.73418,3.1681724,0.6
0229,175,9,7,50.60301,3.038779,0.5625
0229,217,9,7,50.67869,3.172558,0.5625
0229,124,9,9,50.6618,3.096235,0.5
0229,267,9,11,50.670155,3.154898,0.45
0229,304,9,11,50.66351,3.138682,0.45
0229,312,9,11,50.672499,3.069317,0.45
0229,80,9,21,50.61989,3.084357,0.3
0229,266,10,1,50.6875,3.1585592,0.9090909090909091
0229,188,10,2,50.637103,3.097538,0.8333333333333334
0229,177,10,3,50.616763,3.023032,0.7692307692307693
0229,239,10,3,50.730289,3.167723,0.7692307692307693
0229,18,10,4,50.6428,3.055932,0.7142857142857143
0229,180,10,5,50.652107,3.029324,0.6666666666666666
0229,103,10,6,50.639828,3.106677,0.625
0229,38,10,8,50.62429,3.045321,0.5555555555555556
0229,276,10,10,50.67756,3.14019,0.5
