time_index,station_id,nb_velos_dispo,latitude,longitude
1027,221,29,50.69184,3.173925
1027,62,29,50.632965,3.076437
1027,68,22,50.630836,3.047778
1027,83,23,50.63378,3.02059
1027,162,22,50.628544,3.065015
1027,9,29,50.63393,3.044986
1027,201,22,50.673943,3.163443
1027,28,27,50.634686,3.048344
1027,159,22,50.637726,3.071892
1027,35,0,50.62899,3.043307
1027,1,0,50.641926,3.075992
1027,264,0,50.697895,3.206297
1027,87,0,50.632393,3.110669
1027,89,0,50.619312,3.041299
1027,92,0,50.63665,3.091106
1027,105,0,50.638126,3.10231
1027,106,0,50.638123,3.112704
1027,109,0,50.623466,3.030667
1027,112,0,50.626846,3.115101
1027,118,0,50.641834,3.022364
1027,127,0,50.63708,3.127964
1027,129,0,50.63608,3.130853
1027,134,0,50.6221,3.131706
1027,136,0,50.62972,3.133873
1027,215,0,50.684593,3.200799
1027,235,0,50.696327,3.16713
1027,262,0,50.701187,3.215011
1027,263,0,50.69626,3.209156
1027,299,0,50.6151322,3.0863797
1027,59,0,50.622223,3.077127
1027,128,0,50.633842,3.127335
1027,143,0,50.61776,3.146026
1027,145,0,50.61992,3.14528
1027,126,0,50.64057,3.115571
1027,228,0,50.69535,3.180779
1027,231,0,50.689762,3.177179
1027,258,0,50.710735,3.159881
1027,169,0,50.644685,3.057953
1027,170,0,50.62195,3.06038
1027,222,0,50.6941,3.172165
1027,261,0,50.732277,3.157656
1027,151,0,50.60642,3.072209
1027,18,0,50.6428,3.055932
1027,140,0,50.623795,3.144815
1027,16,0,50.646225,3.053499
1027,116,0,50.64891,3.078336
1027,152,0,50.610582,3.065103
1027,233,0,50.702026,3.172654
1027,149,0,50.609592,3.075483
1027,38,0,50.62429,3.045321
1027,251,0,50.72551,3.156554
1027,31,0,50.644264,3.062935
1027,4,0,50.624695,3.048961
1027,302,0,50.60301,3.06925
1027,148,0,50.612194,3.074952
1027,167,0,50.626382,3.047066
1027,197,0,50.630834,3.013247
1027,52,0,50.62276,3.063799
1027,67,0,50.621952,3.04534
1027,15,0,50.6449,3.050645
1027,19,0,50.64031,3.05774
1027,200,0,50.679123,3.155906
1027,218,0,50.67392,3.18514
1027,29,1,50.647236,3.059376
1027,40,1,50.62614,3.051729
1027,81,1,50.63529,3.115088
1027,37,1,50.62337,3.037553
1027,184,1,50.651107,3.0678
1027,237,1,50.719803,3.156338
1027,240,1,50.71922,3.163396
1027,225,1,50.683987,3.16327
1027,226,1,50.68645,3.170006
1027,17,1,50.644695,3.060867
1027,44,1,50.629063,3.053711
1027,45,1,50.62633,3.05659
1027,78,1,50.615536,3.048518
1027,178,1,50.615246,3.018435
1027,108,1,50.645267,3.100516
1027,79,1,50.61295,3.047268
1027,90,1,50.64569,3.0858226
1027,39,1,50.627674,3.050173
1027,98,1,50.6549,3.068756
1027,150,1,50.60548,3.077622
1027,202,1,50.677914,3.162353
1027,172,2,50.612635,3.059261
1027,180,2,50.652107,3.029324
1027,238,2,50.72075,3.152659
1027,303,2,50.60709,3.06558
1027,305,2,50.67057,3.1443
1027,195,2,50.631135,3.008346
1027,203,2,50.68079,3.167454
1027,153,2,50.65547,3.064989
1027,50,2,50.62224,3.067004
1027,96,2,50.64543,3.075116
1027,20,3,50.640385,3.062053
1027,210,3,50.676884,3.187817
1027,256,3,50.73682,3.1712308
1027,257,3,50.71473,3.157369
1027,191,3,50.638838,3.1317727
1027,57,3,50.62418,3.058902
1027,260,3,50.721308,3.158104
1027,270,3,50.664211,3.130098
1027,60,3,50.621185,3.072363
1027,61,3,50.629246,3.075218
1027,8,4,50.632366,3.062313
1027,36,4,50.62624,3.039911
1027,107,4,50.636105,3.106438
1027,185,4,50.65722,3.056147
1027,214,4,50.6795,3.179257
1027,165,4,50.632367,3.05816
1027,168,4,50.630855,3.0226
1027,220,4,50.693768,3.167666
1027,32,4,50.64142,3.067873
1027,157,4,50.64989,3.042045
1027,10,5,50.63589,3.062471
1027,85,5,50.62504,3.1008
1027,246,5,50.72271,3.163794
1027,232,5,50.699734,3.174347
1027,7,5,50.633728,3.055307
1027,265,5,50.67441,3.14721
1027,268,5,50.6967934,3.1684926
1027,102,5,50.64218,3.109699
1027,154,5,50.65532,3.060615
1027,234,5,50.7004,3.161378
1027,66,5,50.63237,3.066273
1027,104,5,50.64584,3.112744
1027,115,5,50.651497,3.072316
1027,275,5,50.665946,3.198101
1027,141,5,50.61682,3.140808
1027,208,6,50.67544,3.181998
1027,243,6,50.718204,3.15749
1027,248,6,50.728798,3.158835
1027,249,6,50.728798,3.154051
1027,253,6,50.72498,3.150884
1027,155,6,50.655098,3.051201
1027,204,6,50.684757,3.171974
1027,166,6,50.63084,3.04483
1027,252,6,50.72263,3.150377
1027,241,6,50.722343,3.170847
1027,13,6,50.63671,3.054773
1027,93,6,50.628918,3.088147
1027,113,6,50.651337,3.08945
1027,120,6,50.63899,3.01154
1027,132,6,50.61606,3.132006
1027,212,6,50.682053,3.182205
1027,267,6,50.670155,3.154898
1027,21,6,50.64193,3.061774
1027,86,7,50.62903,3.10295
1027,188,7,50.637103,3.097538
1027,244,7,50.727453,3.166828
1027,177,7,50.616763,3.023032
1027,147,7,50.614052,3.062195
1027,171,7,50.62479,3.080467
1027,189,7,50.646418,3.106625
1027,196,7,50.636003,3.009396
1027,227,7,50.699436,3.159658
1027,242,7,50.716843,3.167834
1027,146,7,50.63268,3.052483
1027,271,7,50.669867,3.131048
1027,273,7,50.670865,3.198875
1027,274,7,50.667847,3.192974
1027,276,7,50.67756,3.14019
1027,301,7,50.65281,3.02604
1027,304,7,50.66351,3.138682
1027,74,7,50.641238,3.083175
1027,142,7,50.6206,3.138207
1027,193,7,50.658146,3.042003
1027,250,7,50.72389,3.160344
1027,73,7,50.642315,3.087979
1027,207,7,50.69138,3.17966
1027,43,7,50.629044,3.058288
1027,182,8,50.649644,3.03812
1027,223,8,50.6903353,3.1690075
1027,190,8,50.662941,3.057167
1027,121,8,50.644855,3.013238
1027,175,8,50.60301,3.038779
1027,216,8,50.681797,3.194122
1027,219,8,50.695477,3.164222
1027,259,8,50.704693,3.160515
1027,46,8,50.62629,3.061198
1027,133,8,50.61915,3.126501
1027,30,8,50.64297,3.067375
1027,269,8,50.676944,3.167306
1027,308,8,50.611307,2.994654
1027,54,8,50.62338,3.051565
1027,311,8,50.671409,3.055056
1027,138,8,50.631298,3.126914
1027,163,8,50.625597,3.064497
1027,199,8,50.612921,3.003634
1027,91,8,50.63417,3.095958
1027,99,8,50.654602,3.073805
1027,131,8,50.619602,3.13197
1027,22,8,50.64144,3.064974
1027,130,8,50.62435,3.1283
1027,186,9,50.672415,3.0924237
1027,255,9,50.7134,3.165011
1027,239,9,50.730289,3.167723
1027,192,9,50.6312847,3.1350379
1027,247,9,50.73418,3.1681724
1027,110,9,50.62487,3.034234
1027,217,9,50.67869,3.172558
