time_index,station_id,nb_velos_dispo,latitude,longitude
2322,71,22,50.634045,3.030778
2322,153,23,50.65547,3.064989
2322,36,33,50.62624,3.039911
2322,221,26,50.69184,3.173925
2322,29,24,50.647236,3.059376
2322,43,22,50.629044,3.058288
2322,2,0,50.632233,3.046134
2322,8,0,50.632366,3.062313
2322,10,0,50.63589,3.062471
2322,11,0,50.63734,3.060977
2322,24,0,50.637078,3.070774
2322,25,0,50.636399,3.069354
2322,27,0,50.635014,3.064802
2322,62,0,50.632965,3.076437
2322,82,0,50.63999,3.075204
2322,88,0,50.635082,3.058015
2322,159,0,50.637726,3.071892
2322,201,0,50.673943,3.163443
2322,1,0,50.641926,3.075992
2322,264,0,50.697895,3.206297
2322,87,0,50.632393,3.110669
2322,89,0,50.619312,3.041299
2322,92,0,50.63665,3.091106
2322,105,0,50.638126,3.10231
2322,106,0,50.638123,3.112704
2322,109,0,50.623466,3.030667
2322,112,0,50.626846,3.115101
2322,118,0,50.641834,3.022364
2322,127,0,50.63708,3.127964
2322,129,0,50.63608,3.130853
2322,134,0,50.6221,3.131706
2322,136,0,50.62972,3.133873
2322,215,0,50.684593,3.200799
2322,235,0,50.696327,3.16713
2322,262,0,50.701187,3.215011
2322,263,0,50.69626,3.209156
2322,299,0,50.6151322,3.0863797
2322,59,0,50.622223,3.077127
2322,128,0,50.633842,3.127335
2322,143,0,50.61776,3.146026
2322,145,0,50.61992,3.14528
2322,126,0,50.64057,3.115571
2322,228,0,50.69535,3.180779
2322,231,0,50.689762,3.177179
2322,258,0,50.710735,3.159881
2322,222,0,50.6941,3.172165
2322,261,0,50.732277,3.157656
2322,140,0,50.623795,3.144815
2322,164,0,50.63393,3.061687
2322,7,0,50.633728,3.055307
2322,32,0,50.64142,3.067873
2322,176,0,50.604525,3.031224
2322,233,0,50.702026,3.172654
2322,23,0,50.639107,3.065548
2322,66,0,50.63237,3.066273
2322,146,0,50.63268,3.052483
2322,58,0,50.62073,3.07895
2322,64,0,50.6318,3.071392
2322,173,0,50.61352,3.03677
2322,203,0,50.68079,3.167454
2322,26,0,50.63457,3.068007
2322,6,0,50.630943,3.060299
2322,218,0,50.67392,3.18514
2322,12,0,50.637486,3.065902
2322,162,0,50.628544,3.065015
2322,86,1,50.62903,3.10295
2322,237,1,50.719803,3.156338
2322,240,1,50.71922,3.163396
2322,70,1,50.63424,3.073991
2322,226,1,50.68645,3.170006
2322,3,1,50.636093,3.050447
2322,78,1,50.615536,3.048518
2322,54,1,50.62338,3.051565
2322,269,1,50.676944,3.167306
2322,305,1,50.67057,3.1443
2322,160,1,50.637709,3.077478
2322,61,1,50.629246,3.075218
2322,48,1,50.61843,3.07241
2322,220,2,50.693768,3.167666
2322,155,2,50.655098,3.051201
2322,161,2,50.634417,3.0822274
2322,256,2,50.73682,3.1712308
2322,4,2,50.624695,3.048961
2322,79,2,50.61295,3.047268
2322,202,2,50.677914,3.162353
2322,63,3,50.629738,3.078224
2322,210,3,50.676884,3.187817
2322,102,3,50.64218,3.109699
2322,147,3,50.614052,3.062195
2322,238,3,50.72075,3.152659
2322,251,3,50.72551,3.156554
2322,303,3,50.60709,3.06558
2322,73,3,50.642315,3.087979
2322,9,4,50.63393,3.044986
2322,165,4,50.632367,3.05816
2322,190,4,50.662941,3.057167
2322,152,4,50.610582,3.065103
2322,257,4,50.71473,3.157369
2322,268,4,50.6967934,3.1684926
2322,139,4,50.62577,3.144714
2322,252,4,50.72263,3.150377
2322,42,4,50.62789,3.06209
2322,260,4,50.721308,3.158104
2322,302,4,50.60301,3.06925
2322,68,4,50.630836,3.047778
2322,94,4,50.63579,3.033977
2322,131,4,50.619602,3.13197
2322,47,4,50.62824,3.069233
2322,174,4,50.607664,3.038892
2322,85,5,50.62504,3.1008
2322,214,5,50.6795,3.179257
2322,204,5,50.684757,3.171974
2322,116,5,50.64891,3.078336
2322,234,5,50.7004,3.161378
2322,149,5,50.609592,3.075483
2322,119,5,50.640957,3.018803
2322,132,5,50.61606,3.132006
2322,270,5,50.664211,3.130098
2322,271,5,50.669867,3.131048
2322,275,5,50.665946,3.198101
2322,49,5,50.61957,3.068387
2322,83,5,50.63378,3.02059
2322,28,6,50.634686,3.048344
2322,111,6,50.62486,3.116677
2322,243,6,50.718204,3.15749
2322,246,6,50.72271,3.163794
2322,248,6,50.728798,3.158835
2322,249,6,50.728798,3.154051
2322,253,6,50.72498,3.150884
2322,232,6,50.699734,3.174347
2322,265,6,50.67441,3.14721
2322,41,6,50.656487,3.088004
2322,103,6,50.639828,3.106677
2322,189,6,50.646418,3.106625
2322,225,6,50.683987,3.16327
2322,114,6,50.62651,3.079211
2322,241,6,50.722343,3.170847
2322,259,6,50.704693,3.160515
2322,30,6,50.64297,3.067375
2322,21,6,50.64193,3.061774
2322,307,6,50.61245,3.12268
2322,138,6,50.631298,3.126914
2322,40,6,50.62614,3.051729
2322,22,6,50.64144,3.064974
2322,14,7,50.6379088,3.0508558
2322,81,7,50.63529,3.115088
2322,208,7,50.67544,3.181998
2322,255,7,50.7134,3.165011
2322,151,7,50.60642,3.072209
2322,177,7,50.616763,3.023032
2322,18,7,50.6428,3.055932
2322,168,7,50.630855,3.0226
2322,175,7,50.60301,3.038779
2322,13,7,50.63671,3.054773
2322,133,7,50.61915,3.126501
2322,191,7,50.638838,3.1317727
2322,212,7,50.682053,3.182205
2322,227,7,50.699436,3.159658
2322,273,7,50.670865,3.198875
2322,274,7,50.667847,3.192974
2322,276,7,50.67756,3.14019
2322,90,7,50.64569,3.0858226
2322,125,7,50.643883,3.118579
2322,142,7,50.6206,3.138207
2322,199,7,50.612921,3.003634
2322,250,7,50.72389,3.160344
2322,55,7,50.617847,3.061758
2322,99,7,50.654602,3.073805
2322,141,7,50.61682,3.140808
2322,20,7,50.640385,3.062053
2322,51,8,50.62482,3.068689
2322,244,8,50.727453,3.166828
2322,247,8,50.73418,3.1681724
2322,171,8,50.62479,3.080467
2322,216,8,50.681797,3.194122
2322,217,8,50.67869,3.172558
2322,95,8,50.63041,3.097037
2322,104,8,50.64584,3.112744
2322,120,8,50.63899,3.01154
2322,242,8,50.716843,3.167834
2322,306,8,50.63599,3.13566
2322,60,8,50.621185,3.072363
2322,108,8,50.645267,3.100516
2322,67,8,50.621952,3.04534
2322,76,8,50.632996,3.089651
2322,80,8,50.61989,3.084357
2322,137,8,50.615868,3.126089
2322,266,9,50.6875,3.1585592
2322,172,9,50.612635,3.059261
2322,107,9,50.636105,3.106438
2322,188,9,50.637103,3.097538
2322,223,9,50.6903353,3.1690075
2322,166,9,50.63084,3.04483
2322,44,9,50.629063,3.053711
2322,97,9,50.65937,3.074057
2322,123,9,50.665348,3.075792
2322,124,9,50.6618,3.096235
2322,254,9,50.71732,3.162455
2322,308,9,50.611307,2.994654
2322,194,9,50.665968,3.049462
2322,198,9,50.614392,3.010842
2322,150,9,50.60548,3.077622
2322,96,9,50.64543,3.075116
2322,35,9,50.62899,3.043307
