time_index,station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio
2122,199,18,2,50.612921,3.003634,0.9
2122,153,20,4,50.65547,3.064989,0.8333333333333334
2122,248,6,6,50.728798,3.158835,0.5
2122,225,2,14,50.683987,3.16327,0.125
2122,10,0,32,50.63589,3.062471,0.0
2122,90,12,8,50.64569,3.0858226,0.6
2122,44,8,10,50.629063,3.053711,0.4444444444444444
2122,191,8,10,50.638838,3.1317727,0.4444444444444444
2122,114,0,16,50.62651,3.079211,0.0
2122,56,17,1,50.620304,3.055471,0.9444444444444444
2122,305,15,5,50.67057,3.1443,0.75
2122,304,14,6,50.66351,3.138682,0.7
2122,255,5,7,50.7134,3.165011,0.4166666666666667
2122,148,12,8,50.612194,3.074952,0.6
2122,311,9,11,50.671409,3.055056,0.45
2122,31,7,13,50.644264,3.062935,0.35
2122,63,0,32,50.629738,3.078224,0.0
2122,182,12,0,50.649644,3.03812,1.0
2122,155,14,1,50.655098,3.051201,0.9333333333333333
2122,240,6,6,50.71922,3.163396,0.5
2122,43,22,10,50.629044,3.058288,0.6875
2122,104,8,10,50.64584,3.112744,0.4444444444444444
2122,120,8,10,50.63899,3.01154,0.4444444444444444
2122,272,5,13,50.671517,3.183123,0.2777777777777778
2122,252,2,14,50.72263,3.150377,0.125
2122,219,0,17,50.695477,3.164222,0.0
2122,30,1,18,50.64297,3.067375,0.05263157894736842
2122,180,14,1,50.652107,3.029324,0.9333333333333333
2122,172,6,5,50.612635,3.059261,0.5454545454545454
2122,244,7,5,50.727453,3.166828,0.5833333333333334
2122,97,8,9,50.65937,3.074057,0.47058823529411764
2122,200,14,10,50.679123,3.155906,0.5833333333333334
2122,221,16,13,50.69184,3.173925,0.5517241379310345
2122,241,0,17,50.722343,3.170847,0.0
2122,160,2,18,50.637709,3.077478,0.1
2122,157,16,0,50.64989,3.042045,1.0
2122,211,18,0,50.674164,3.174519,1.0
2122,310,8,12,50.676607,3.065308,0.4
2122,91,13,12,50.63417,3.095958,0.52
2122,125,8,12,50.643883,3.118579,0.4
2122,147,4,12,50.614052,3.062195,0.25
2122,142,6,14,50.6206,3.138207,0.3
2122,50,10,15,50.62224,3.067004,0.4
2122,238,2,15,50.72075,3.152659,0.11764705882352941
2122,164,0,16,50.63393,3.061687,0.0
2122,26,1,20,50.63457,3.068007,0.047619047619047616
2122,174,0,27,50.607664,3.038892,0.0
2122,62,0,30,50.632965,3.076437,0.0
2122,9,1,35,50.63393,3.044986,0.027777777777777776
2122,57,17,1,50.62418,3.058902,0.9444444444444444
2122,38,15,3,50.62429,3.045321,0.8333333333333334
2122,140,0,14,50.623795,3.144815,0.0
2122,20,7,23,50.640385,3.062053,0.23333333333333334
2122,6,0,24,50.630943,3.060299,0.0
2122,267,14,6,50.670155,3.154898,0.7
2122,190,7,7,50.662941,3.057167,0.5
2122,98,13,11,50.6549,3.068756,0.5416666666666666
2122,254,5,13,50.71732,3.162455,0.2777777777777778
2122,13,4,14,50.63671,3.054773,0.2222222222222222
2122,70,1,15,50.63424,3.073991,0.0625
2122,144,9,15,50.6258,3.14862,0.375
2122,131,4,21,50.619602,3.13197,0.16
2122,53,14,24,50.61856,3.049251,0.3684210526315789
2122,300,19,1,50.64466,3.03027,0.95
2122,5,35,4,50.63156,3.054738,0.8974358974358975
2122,204,11,4,50.684757,3.171974,0.7333333333333333
2122,213,9,9,50.68859,3.182028,0.5
2122,41,5,11,50.656487,3.088004,0.3125
2122,224,2,12,50.691406,3.162704,0.14285714285714285
2122,51,17,22,50.62482,3.068689,0.4358974358974359
2122,145,0,1,50.61992,3.14528,0.0
2122,189,12,4,50.646418,3.106625,0.75
2122,45,13,5,50.62633,3.05659,0.7222222222222222
2122,102,5,11,50.64218,3.109699,0.3125
2122,260,1,19,50.721308,3.158104,0.05
2122,82,0,32,50.63999,3.075204,0.0
2122,206,13,10,50.688015,3.174815,0.5652173913043478
2122,227,8,10,50.699436,3.159658,0.4444444444444444
2122,34,5,15,50.63413,3.041209,0.25
2122,33,10,16,50.63022,3.035681,0.38461538461538464
2122,176,0,16,50.604525,3.031224,0.0
2122,303,2,18,50.60709,3.06558,0.1
2122,65,16,2,50.621128,3.035483,0.8888888888888888
2122,81,7,3,50.63529,3.115088,0.7
2122,103,6,10,50.639828,3.106677,0.375
2122,77,7,11,50.62286,3.0914,0.3888888888888889
2122,52,21,0,50.62276,3.063799,1.0
2122,158,20,0,50.644943,3.036932,1.0
2122,85,11,1,50.62504,3.1008,0.9166666666666666
2122,194,18,2,50.665968,3.049462,0.9
2122,220,10,4,50.693768,3.167666,0.7142857142857143
2122,243,1,11,50.718204,3.15749,0.08333333333333333
2122,301,7,13,50.65281,3.02604,0.35
2122,268,1,15,50.6967934,3.1684926,0.0625
2122,209,14,6,50.674995,3.195737,0.7
2122,256,6,10,50.73682,3.1712308,0.375
2122,242,5,13,50.716843,3.167834,0.2777777777777778
2122,32,0,16,50.64142,3.067873,0.0
2122,76,22,1,50.632996,3.089651,0.9565217391304348
2122,195,15,5,50.631135,3.008346,0.75
2122,166,4,12,50.63084,3.04483,0.25
2122,55,1,22,50.617847,3.061758,0.043478260869565216
2122,18,12,1,50.6428,3.055932,0.9230769230769231
2122,115,12,6,50.651497,3.072316,0.6666666666666666
2122,249,5,7,50.728798,3.154051,0.4166666666666667
2122,7,6,9,50.633728,3.055307,0.4
2122,216,7,9,50.681797,3.194122,0.4375
2122,40,16,12,50.62614,3.051729,0.5714285714285714
2122,146,6,13,50.63268,3.052483,0.3157894736842105
2122,175,0,16,50.60301,3.038779,0.0
2122,130,3,27,50.62435,3.1283,0.1
2122,29,28,0,50.647236,3.059376,1.0
2122,93,18,0,50.628918,3.088147,1.0
2122,107,8,4,50.636105,3.106438,0.6666666666666666
2122,245,13,5,50.724581,3.166122,0.7222222222222222
2122,188,2,10,50.637103,3.097538,0.16666666666666666
2122,306,7,13,50.63599,3.13566,0.35
2122,162,3,22,50.628544,3.065015,0.12
2122,299,0,1,50.6151322,3.0863797,0.0
2122,246,2,10,50.72271,3.163794,0.16666666666666666
2122,275,9,11,50.665946,3.198101,0.45
2122,192,3,11,50.6312847,3.1350379,0.21428571428571427
2122,302,6,14,50.60301,3.06925,0.3
2122,79,2,18,50.61295,3.047268,0.1
2122,46,15,3,50.62629,3.061198,0.8333333333333334
2122,253,4,8,50.72498,3.150884,0.3333333333333333
2122,150,13,11,50.60548,3.077622,0.5416666666666666
2122,226,4,11,50.68645,3.170006,0.26666666666666666
2122,68,7,17,50.630836,3.047778,0.2916666666666667
2122,61,1,23,50.629246,3.075218,0.041666666666666664
2122,37,0,12,50.62337,3.037553,0.0
2122,232,2,12,50.699734,3.174347,0.14285714285714285
2122,83,5,19,50.63378,3.02059,0.20833333333333334
2122,69,0,22,50.61893,3.032539,0.0
2122,36,12,24,50.62624,3.039911,0.3333333333333333
2122,119,14,4,50.640957,3.018803,0.7777777777777778
2122,152,8,8,50.610582,3.065103,0.5
2122,198,5,15,50.614392,3.010842,0.25
2122,205,0,18,50.69106,3.1902585,0.0
2122,159,0,40,50.637726,3.071892,0.0
2122,59,0,1,50.622223,3.077127,0.0
2122,128,0,1,50.633842,3.127335,0.0
2122,154,15,1,50.65532,3.060615,0.9375
2122,156,23,1,50.661602,3.050322,0.9583333333333334
2122,214,10,2,50.6795,3.179257,0.8333333333333334
2122,313,15,5,50.666236,3.06415,0.75
2122,35,21,6,50.62899,3.043307,0.7777777777777778
2122,230,3,7,50.70076,3.18407,0.3
2122,149,9,8,50.609592,3.075483,0.5294117647058824
2122,67,11,12,50.621952,3.04534,0.4782608695652174
2122,21,6,14,50.64193,3.061774,0.3
2122,14,7,33,50.6379088,3.0508558,0.175
2122,239,9,0,50.730289,3.167723,1.0
2122,262,0,1,50.701187,3.215011,0.0
2122,167,19,1,50.626382,3.047066,0.95
2122,60,12,8,50.621185,3.072363,0.6
2122,273,11,9,50.670865,3.198875,0.55
2122,183,9,11,50.658048,3.063774,0.45
2122,259,0,17,50.704693,3.160515,0.0
2122,108,1,19,50.645267,3.100516,0.05
2122,24,0,40,50.637078,3.070774,0.0
2122,94,23,1,50.63579,3.033977,0.9583333333333334
2122,208,5,7,50.67544,3.181998,0.4166666666666667
2122,151,5,8,50.60642,3.072209,0.38461538461538464
2122,231,0,10,50.689762,3.177179,0.0
2122,133,6,12,50.61915,3.126501,0.3333333333333333
2122,64,1,19,50.6318,3.071392,0.05
2122,179,17,3,50.626063,3.090931,0.85
2122,237,4,8,50.719803,3.156338,0.3333333333333333
2122,116,7,9,50.64891,3.078336,0.4375
2122,258,0,11,50.710735,3.159881,0.0
2122,222,0,12,50.6941,3.172165,0.0
2122,308,6,14,50.611307,2.994654,0.3
2122,88,0,30,50.635082,3.058015,0.0
2122,185,10,2,50.65722,3.056147,0.8333333333333334
2122,22,25,5,50.64144,3.064974,0.8333333333333334
2122,234,8,8,50.7004,3.161378,0.5
2122,96,12,15,50.64543,3.075116,0.4444444444444444
2122,141,3,21,50.61682,3.140808,0.125
2122,49,2,22,50.61957,3.068387,0.08333333333333333
2122,229,16,1,50.692368,3.185092,0.9411764705882353
2122,197,16,4,50.630834,3.013247,0.8
2122,266,2,10,50.6875,3.1585592,0.16666666666666666
2122,261,0,13,50.732277,3.157656,0.0
2122,132,1,18,50.61606,3.132006,0.05263157894736842
2122,54,0,20,50.62338,3.051565,0.0
2122,48,4,21,50.61843,3.07241,0.16
2122,126,0,3,50.64057,3.115571,0.0
2122,66,11,7,50.63237,3.066273,0.6111111111111112
2122,3,6,12,50.636093,3.050447,0.3333333333333333
2122,161,1,14,50.634417,3.0822274,0.06666666666666667
2122,163,0,19,50.625597,3.064497,0.0
2122,307,0,20,50.61245,3.12268,0.0
2122,173,0,20,50.61352,3.03677,0.0
2122,11,0,31,50.63734,3.060977,0.0
2122,263,0,1,50.69626,3.209156,0.0
2122,177,13,1,50.616763,3.023032,0.9285714285714286
2122,184,8,4,50.651107,3.0678,0.6666666666666666
2122,178,12,6,50.615246,3.018435,0.6666666666666666
2122,251,8,10,50.72551,3.156554,0.4444444444444444
2122,8,1,39,50.632366,3.062313,0.025
2122,212,10,8,50.682053,3.182205,0.5555555555555556
2122,207,20,10,50.69138,3.17966,0.6666666666666666
2122,113,7,11,50.651337,3.08945,0.3888888888888889
2122,165,3,11,50.632367,3.05816,0.21428571428571427
2122,138,7,13,50.631298,3.126914,0.35
2122,309,9,15,50.610949,2.983948,0.375
2122,201,0,30,50.673943,3.163443,0.0
2122,117,19,2,50.641617,3.031375,0.9047619047619048
2122,171,12,3,50.62479,3.080467,0.8
2122,169,1,11,50.644685,3.057953,0.08333333333333333
2122,110,12,3,50.62487,3.034234,0.8
2122,228,0,7,50.69535,3.180779,0.0
2122,250,15,7,50.72389,3.160344,0.6818181818181818
2122,15,16,8,50.6449,3.050645,0.6666666666666666
2122,80,22,8,50.61989,3.084357,0.7333333333333333
2122,193,12,8,50.658146,3.042003,0.6
2122,265,6,10,50.67441,3.14721,0.375
2122,139,6,10,50.62577,3.144714,0.375
2122,247,4,11,50.73418,3.1681724,0.26666666666666666
2122,270,6,14,50.664211,3.130098,0.3
2122,58,0,20,50.62073,3.07895,0.0
2122,47,1,25,50.62824,3.069233,0.038461538461538464
2122,25,1,31,50.636399,3.069354,0.03125
2122,42,16,2,50.62789,3.06209,0.8888888888888888
2122,135,11,13,50.63745,3.123145,0.4583333333333333
2122,73,1,23,50.642315,3.087979,0.041666666666666664
2122,143,0,1,50.61776,3.146026,0.0
